accession name	SRR	SAM	SRX	Systematic Name	Origin	Skin hairiness	Fruit shape	Fruit flesh color	Flesh adhesion	Flesh firmness	Flesh taste	Flower type	Flower Shape	Fruit SSC (%)		Fruit weight (g)		Leaves gland	Growth habit	Internode 	Fruit development	Plant growth	Chilling requirements
Qing Zhou Bai Pi Mi Tao	SRR830504	SAMN02048719	SRX268314	P. persica (L.) Batsch.	Shandong, China	Peach	Round	White	Freestone	Melting	Sub-acid	Single	Showy	-	14,5	-	45,5	Reniform	Common	2,13	175	254	1100
Quetta	SRR502987	SAMN01000704	SRX150241	P. persica (L.) Batsch.	India	Nectarine	Round	White	Clingstone	Melting	-	-	Showy	-	-	-	-	Reniform	-	-	-	-	-
	SRR502989		SRX150243	P. persica (L.) Batsch.																			
Redhaven	SRR1994379	SAMN03566839	SRX1007920	P. persica (L.) Batsch.	Improved variety from crosses, USA	Peach	Round	Yellow	Freestone	Melting	-	-	Non-showy	10	9	124,1	130	-	-	-	-	-	-
Rou Pan Tao	SRR830533	SAMN02048748	SRX268343	P. persica (L.) Batsch.	Gansu, China	Peach	Flat	White	Clingstone	Non-melting	Acid	Single	Showy	-	12	-	82,1	Reniform	Common	2,28	144	266	750
Rui Guang 2	SRR830545	SAMN02048760	SRX268355	P. persica (L.) Batsch.	Beijing, China	Nectarine	Round	Yellow	Clingstone	Melting	Sub-acid	Single	Non-showy	-	12,8	-	119,95	Reniform	Common	2,645	91	256	800
Rui Guang 3	SRR1994374	SAMN03566834	SRX1007915	P. persica (L.) Batsch.	Improved variety from crosses, Beijing, China	Nectarine	Round	White	Freestone	Melting	-	-	Non-showy	12	7	123,8	144,5	-	-	-	-	-	-
Sa Hong Long Zhu Tao	SRR830556	SAMN02048771	SRX268366	P. persica (L.) Batsch.	Henan, China	Peach	Round	White	Clingstone	Melting	Acid	Double	Showy	-	11	-	40	Reniform	Broomy	-	155	-	1000
Sa Hong Tao	SRR830555	SAMN02048770	SRX268365	P. persica (L.) Batsch.	Henan, China	Peach	Round	White	Clingstone	Melting	Acid	Double	Showy	-	11	-	30	Reniform	Common	2,11	164	246	1200
Sa Hua Hong Pan Tao	SRR830497	SAMN02048712	SRX268307	P. persica (L.) Batsch.	Shanghai, China	Peach	Flat	White	Freestone	Melting	Sub-acid	Single	Showy	-	10,7	-	132	Reniform	Common	2,63	118	258	800
Sahua Hong Pantao	SRR502990	SAMN01000705	SRX150245	P. persica (L.) Batsch.	China	Peach	Flat	White	Clingstone	-	-	-	Showy	-	-	-	-	Reniform	-	-	-	-	-
	SRR502991		SRX150247																				
Shan Dong Si Yue Ban	SRR830571	SAMN02048786	SRX268381	P. persica (L.) Batsch.	Shandong, China	Peach	Round	White	Clingstone	Melting	Acid	Single	Showy	-	10,3	-	51,9	Reniform	Common	2,23	80	254	850
Shang Hai Shui Mi	SRR830523	SAMN02048738	SRX268333	P. persica (L.) Batsch.	Shanghai, China	Peach	Round	White	Clingstone	Melting	Acid	Single	Showy	-	11,8	-	172,15	Reniform	Common	2,21	137	259	800
Shen Zhou Mitao	SRR502992	SAMN01000706	SRX150249	P. persica (L.) Batsch.	China	Peach	Round	White	Clingstone	-	-	-	Non-showy	-	-	-	-	Globose	-	-	-	-	-
	SRR502993		SRX150251																				
Shen Zhou Shui Mi	SRR830529	SAMN02048744	SRX268339	P. persica (L.) Batsch.	Hebei, China	Peach	Round	White	Clingstone	Melting	Sub-acid	Single	Showy	-	13,3	-	224,5	Reniform	Common	2,05	129	254	1150
Shi Tou Tao	SRR830542	SAMN02048757	SRX268352	P. persica (L.) Batsch.	Henan, China	Peach	Round	White	Clingstone	Melting	Sub-acid	Single	Showy	-	11	-	136	Reniform	Common	2,18	126	239	850
Shi Wo Shui Mi	SRR830525	SAMN02048740	SRX268335	P. persica (L.) Batsch.	Beijing, China	Peach	Round	White	Clingstone	Melting	Sub-acid	Single	Showy	-	10	-	131	Reniform	Common	2,5	124	246	850
Shou Bai	SRR830559	SAMN02048774	SRX268369	P. persica (L.) Batsch.	Hebei, China	Peach	Round	White	Clingstone	Melting	Acid	Double	Showy	-	9	-	29	Reniform	Dwarf	0,48	144	272	1000
Shu Guang	SRR3237761	SAMN04492169	SRX1641977	P. persica (L.) Batsch.	Henan, China	Nectarine	Round	Yellow	Clingstone	Melting	Sub-acid	Single	Showy	-	10	-	112,8	Reniform	Common	2,69	76	266	650
Shu Guang Hong Xian Ya Bian	SRR1994388	SAMN03566848	SRX1007929	P. persica (L.) Batsch.	Improved variety from mutation, Henan, China	Nectarine	Round	Yellow	-	Melting	-	-	Showy	13,5	-	-	102	-	-				
Shuang Xi Hong	SRR830550	SAMN02048765	SRX268360	P. persica (L.) Batsch.	Henan, China	Nectarine	Round	Yellow	Clingstone	Melting	Sub-acid	Single	Non-showy	-	13	-	125	Reniform	Common	2,72	94	267	650
Suan Tao	SRR830551	SAMN02048766	SRX268361	P. persica (L.) Batsch.	Shandong, China	Peach	Round	White	Clingstone	Melting	Acid	Single	Showy	-	15,2	-	192,5	Reniform	Common	1,98	147	256	900
Sunred	SRR3237759	SAMN04492167	SRX1641975	P. persica (L.) Batsch.	Panamint x Fla.R9T10	Nectarine	Round	Yellow	Freestone	Melting	Acid	-	Showy	-	-	-	-	Reniform	-	-			
Tian Jin Shui Mi	SRR830527	SAMN02048742	SRX268337	P. persica (L.) Batsch.	Tianjin, China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	10,7	-	100,3	Reniform	Common	2,1	103	261	950
Venus	SRR1867740	SAMN03393052	SRX906265	P. persica (L.) Batsch.	Stark Redgold x Flamekist	Nectarine	Round	Yellow	Freestone	Melting	Acid	-	Showy	-	-	-	-	Reniform	-	-	-	-	-
	SRR1867794																						
	SRR1867795																						
	SRR1867806																						
Wu Han 2	SRR1994375	SAMN03566835	SRX1007916	P. persica (L.) Batsch.	Anhui, China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	14	-	67,5	Reniform	Common	2,24	148	261	850
Wu Hei Ji Rou Tao	SRR830540	SAMN02048755	SRX268350	P. persica (L.) Batsch.	Beijing, China	Peach	Round	White	Clingstone	Melting	Sub-acid	Single	Showy	-	14,3	-	111,6	Reniform	Common	2,16	87	236	1050
Wu Yue Xian	SRR830526	SAMN02048741	SRX268336	P. persica (L.) Batsch.	Beijing, China	Peach	Flat	White	Freestone	Non-melting	Sub-acid	Single	Showy	-	12,9	-	81,5	Reniform	Common	1,89	87	258	850
Wu Yue Xian Bian Gan	SRR830532	SAMN02048747	SRX268342	P. persica (L.) Batsch.	Improved variety from crosses, Shaanxi, China	Peach	Round	White	Freestone	Melting	-	-	Showy	12,6	11	96	90	-	-	-	-		
Xia Miao 1	SRR830534	SAMN02048749	SRX268344	P. persica (L.) Batsch.	Shanxi, China	Peach	Round	Yellow	Clingstone	Non-melting	Acid	Single	Showy	-	7,7	-	161,9	Reniform	Common	2,6	104	269	700
Xian Tao	SRR830576	SAMN02048791	SRX268386	P. persica (L.) Batsch.	Guangxi, China	Peach	Round	White	Clingstone	Melting	Sub-acid	Single	Showy	-	11	-	129	Reniform	Common	1,65	159	245	450
Yan Hong	SRR830552	SAMN02048767	SRX268362	P. persica (L.) Batsch.	Beijing, China	Peach	Round	White	Clingstone	Melting	Sub-acid	Single	Showy	-	14	-	172	Reniform	Common	2,37	138	269	900
Yang Zhou 3	SRR1994371	SAMN03566831	SRX1007912	P. persica (L.) Batsch.	Improved variety from crosses, Jiangsu, China	Peach	Round	White	Freestone	Melting	-	-	Showy	12,6	10	150	80	-	-	-	-		
Ying Ge Tao	SRR830549	SAMN02048764	SRX268359	P. persica (L.) Batsch.	Taiwan, China	Peach	Round	White	Clingstone	Melting	Sub-acid	Single	Showy	-	11	-	68	Reniform	Common	2,96	110	280	200
Yu Bai	SRR830528	SAMN02048743	SRX268338	P. persica (L.) Batsch.	Henan, China	Peach	Round	White	Clingstone	Non-melting	Sub-acid	Single	Showy	-	11	-	101,7	Reniform	Common	2,03	103	260	900
Yuan Yang Chui Zhi	SRR830562	SAMN02048777	SRX268372	P. persica (L.) Batsch.	Hebei, China	Peach	Round	White	Clingstone	Melting	Acid	Double	Showy	-	10	-	18	Reniform	Willow	1,9	139	268	1150
Yumyeong	SRR502994	SAMN01000707	SRX150253	P. persica (L.) Batsch.	Yamato-Wase x Nunome-Wase	Peach	Round	White	Clingstone	Non-melting	Sub-Acid	-	Showy	-	-	-	-	Reniform	-	-	-	-	-
Zao Huang Pan Tao	SRR1994383	SAMN03566843	SRX1007924	P. persica (L.) Batsch.	Shanghai, China	Peach	Flat	Yellow	Freestone	Melting	Acid	Single	Showy	-	11	116,7	88	Reniform	Common	2,58	84	266	800
Zao Shang Hai Shui Mi	SRR830507	SAMN02048722	SRX268317	P. persica (L.) Batsch.	Improved variety from crosses, Henan, China	Peach	Round	White	Clingstone	Melting	Acid	Single	Showy	-	10	-	90,2	-	-	-	-	-	-
Zao Shu Xia Ye Tao	SRR1994358	SAMN03566818	SRX1007899	P. persica (L.) Batsch.	Improved variety from mutation, Henan, China	-	-	-	-	-	-	Single	-	-	-	-	-	-	-	-	-	-	-
Zhao Shu Huang Gan	SRR830505	SAMN02048720	SRX268315	P. persica (L.) Batsch.	Gansu, China	Peach	Round	Yellow	Clingstone	Non-melting	Acid	Single	Showy	-	10,3	-	143,5	Reniform	Common	2,48	116	266	700
Zhong Hua Shou Tao	SRR1994353	SAMN03566813	SRX1007894	P. persica (L.) Batsch.	Shandong, China	Peach	Round	White	Clingstone	Melting	Sub-acid	Single	Showy	-	17,5	-	260	Reniform	Common	2,12	190	256	950
Zhong You Pan Tao 2	SRR1994381	SAMN03566841	SRX1007922	P. persica (L.) Batsch.	Improved variety from crosses, Henan, China	Nectarine	Flat	Yellow	Clingstone	Melting	Sub-acid	-	Non-showy	18	-	80	83,5	-	-	-	-	-	-
Zhong You Pan Tao 4	SRR1994382	SAMN03566842	SRX1007923	P. persica (L.) Batsch.	Improved variety from crosses, Henan, China	Nectarine	Flat	Yellow	Clingstone	Non-melting	Sub-acid	Single	Non-showy	18	-	120	-	-	-	-	-	-	-
Zhong You Tao 4	SRR1994354	SAMN03566814	SRX1007895	P. persica (L.) Batsch.	Improved variety from crosses, Henan, China	Nectarine	Round	Yellow	Clingstone	Melting	Sub-acid	Single	Non-showy	-	11	-	150	-	-	-	-	-	-
Zhong You Tao 4 Zao Shu Ya Bian	SRR1994355	SAMN03566815	SRX1007896	P. persica (L.) Batsch.	Improved variety from mutation, Anhui, China	Nectarine	Round	Yellow	-	Melting	Sub-acid	Single	Non-showy	-	11	-	150	-	-	-	-	-	-
Zhong You Tao 5	SRR1994372	SAMN03566832	SRX1007913	P. persica (L.) Batsch.	Improved variety from crosses, Henan, China	Nectarine	Round	White	Clingstone	Melting	Sub-acid	Single	Non-showy	-	8	110,1	150	-	-	-	-	-	-
Zhong You Tao 5 Zao Shu Ya Bian	SRR1994364	SAMN03566824	SRX1007905	P. persica (L.) Batsch.	Improved variety from mutation, Guangxi, China	Nectarine	Round	White	-	Melting	Sub-acid	Single	Non-showy	10	-	133	125,1	-	-	-	-	-	-
Zhong You Tao 9	SRR1994389	SAMN03566849	SRX1007930	P. persica (L.) Batsch.	Improved variety from crosses, Henan, China	Nectarine	Round	White	Clingstone	Melting	Sub-acid	Single	Non-showy	10	-	143,1	161	-	-	-	-	-	-
Zhong You Tao 9 Hei Xian Bai Rou Ya Bian	SRR1994356	SAMN03566816	SRX1007897	P. persica (L.) Batsch.	Improved variety from mutation, Anhui, China	Nectarine	Round	White	-	Melting	Sub-acid	Single	Non-showy	-	15	-	216	-	-	-	-	-	-
Zhong You Tao 9 Huang Rou Ya Bian	SRR1994368	SAMN03566828	SRX1007909	P. persica (L.) Batsch.	Improved variety from mutation, Anhui, China	Nectarine	Round	Yellow	-	Melting	Sub-acid	Single	Non-showy	-	10	-	161	-	-	-	-	-	-
Zhong You Tao 9 Wang Shu Ya Bian	SRR1994359	SAMN03566819	SRX1007900	P. persica (L.) Batsch.	Improved variety from mutation, Anhui, China	Nectarine	Round	White	-	Melting	Sub-acid	Single	Non-showy	-	10	-	161	-	-	-	-	-	-
Zhu Fen Chui Zhi	SRR830561	SAMN02048776	SRX268371	P. persica (L.) Batsch.	Hebei, China	Peach	Round	White	Clingstone	Melting	Acid	Double	Showy	-	10	-	16	Reniform	Willow	2,01	169	256	1050
Related species																							
Nonpareil	SRR1994365	SAMN03566825	SRX1007906	P. communis (L.) Fritsch.	Wild, USA	Peach	Round	-	Freestone	Melting	-	-	Showy	-	-	-	-	-	-	-	-	-	-
Bai Hua Shan Tao	SRR830511	SAMN02048726	SRX268321	P. davidiana (Carr.) Franch.	China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	11	-	11	Globose	Common	2,65	129	265	400
Cl. P1908	SRR502982	SAMN01000695	SRX150227	P. davidiana (Carr.) Franch.	Wild, China	Peach	Round	-	-	-	-	-	-	7,4	-	15,2	-	-	-	-	-	-	-
Hong Hua Shan Tao	SRR830501	SAMN02048716	SRX268311	P. davidiana (Carr.) Franch.	Liaoning, China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	11	-	10,8	Globose	Common	2,22	125	280	400
Zhou Xing Shan Tao	SRR830512	SAMN02048727	SRX268322	P. davidiana (Carr.) Franch.	China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	10	-	8,15	Globose	Broomy	2,56	129	280	400
Shan Gan Shan Tao	SRR830503	SAMN02048718	SRX268313	P. davidiana var. potaninii Rehd.	Shanxi, China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	11	-	8	Globose	Common	1,93	153	255	400
Ka Shi 1	SRR830518	SAMN02048733	SRX268328	P. ferganensis Kost.et Riab.	Xinjiang, China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	15	-	102	Reniform	Common	2,15	158	268	750
Prunus ferganensis	SRR502998	SAMN01000694	SRX150232	P. ferganensis Kost.et Riab.	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
	SRR502999		SRX150233																				
Tian Ren Tao	SRR830502	SAMN02048717	SRX268312	P. ferganensis Kost.et Riab.	Gansu, China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	16	-	48	Reniform	Common	2,33	149	268	750
Xin Jiang Huang Rou	SRR830514	SAMN02048729	SRX268324	P. ferganensis Kost.et Riab.	Xinjiang, China	Peach	Round	Yellow	Freestone	Melting	Acid	Single	Showy	-	11,5	-	124	Reniform	Common	2,19	158	273	700
Xin Jiang Pan Tao 1	SRR830519	SAMN02048734	SRX268329	P. ferganensis Kost.et Riab.	Gansu, China	Peach	Flat	White	Freestone	Melting	Acid	Single	Showy	-	13	-	52	Reniform	Common	2,19	157	263	950
Bai Gen Gan Su Tao	SRR830513	SAMN02048728	SRX268323	P. kansuensis Rehd.	Gansu, China	Peach	Round	White	Clingstone	Melting	Acid	Single	Showy	-	13,5	-	16	Eglandular	Common	1,67	154	278	400
Hong Gen Gan Su Tao	SRR830499	SAMN02048714	SRX268309	P. kansuensis Rehd.	Gansu, China	Peach	Round	White	Freestone	Melting	Acid	Single	Showy	-	11	-	12,9	Eglandular	Common	1,67	154	278	400
Prunus kansuensis	SRR502984	SAMN01000696	SRX150255	P. kansuensis Rehd.	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Guang He Tao A Ba	SRR830500	SAMN02048715	SRX268310	P. mira Koehne 	Sichuan, China	Peach	Round	White	Clingstone	Melting	Acid	Single	Showy	-	10	-	9,6	Globose	Common	-	137	-	650
Guang He Tao Ri Ka Ze	SRR830516	SAMN02048731	SRX268326	P. mira Koehne 	Tibet, China	Peach	Round	White	Clingstone	Melting	Acid	Single	Showy	-	10	-	20	Globose	Common	-	148	-	650
GZ-1	SRR3237746	SAMN04492156	SRX1641961	P. mira Koehne 	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
Hong Round Guang He Tao	SRR830515	SAMN02048730	SRX268325	P. mira Koehne 	Tibet, China	Peach	Round	White	Clingstone	Melting	Acid	Single	Showy	-	10	-	30	Globose	Common	-	148	-	650
Xi Kang Bian Tao 1	SRR1994369	SAMN03566829	SRX1007910	P. tangutica (L.) Batal.	Wild, Sichuan, China	Peach	Round	White	Freestone	Melting	-	-	Showy	-	-	-	5	-	-	-	-	-	-
Bai Hua Shan Bi Tao	SRR830517	SAMN02048732	SRX268327	P. persica (L.) Batsch. var. duplex Rehd	Beijing, China	Peach	Round	White	-	-	-	Double	Showy	-	-	-	-	Reniform	Common	2,2	-	-	400
